      1.8000, 130449.1870,     -0.4230, 130449.1800,     -2.5174, 130449.1430,      1.6714,   1817.7250,     -0.5021,   1817.7250,     -2.5965,   1817.7240,      1.5922,   1817.7250,     -0.5021,   1817.7250,     -2.5965,   1817.7240,      1.5922,    904.8850,      2.7535,    904.8850,      0.6591,    904.8850,     -1.4353,    904.8850,      2.7535,    904.8850,      0.6591,    904.8850,     -1.4353, 130449.1870,     -0.4230, 130449.1800,     -2.5174, 130449.1430,      1.6714, 130449.1870,     -0.4230, 130449.1800,     -2.5174, 130449.1430,      1.6714, 130449.1870,     -0.4230, 130449.1800,     -2.5174, 130449.1430,      1.6714, 130449.1870,     -0.4230, 130449.1800,     -2.5174, 130449.1430,      1.6714,     50.0000,     -0.0000
      1.8400, 130449.1960,     -0.4230, 130449.1860,     -2.5174, 130449.1480,      1.6714,   1817.7250,     -0.5021,   1817.7250,     -2.5965,   1817.7240,      1.5922,   1817.7250,     -0.5021,   1817.7250,     -2.5965,   1817.7240,      1.5922,    904.8840,      2.7535,    904.8830,      0.6591,    904.8830,     -1.4353,    904.8840,      2.7535,    904.8830,      0.6591,    904.8830,     -1.4353, 130449.1960,     -0.4230, 130449.1860,     -2.5174, 130449.1480,      1.6714, 130449.1960,     -0.4230, 130449.1860,     -2.5174, 130449.1480,      1.6714, 130449.1960,     -0.4230, 130449.1860,     -2.5174, 130449.1480,      1.6714, 130449.1960,     -0.4230, 130449.1860,     -2.5174, 130449.1480,      1.6714,     50.0000,      0.0040
      1.8800, 130449.2050,     -0.4230, 130449.1880,     -2.5174, 130449.1550,      1.6714,   1817.7250,     -0.5021,   1817.7250,     -2.5965,   1817.7250,      1.5923,   1817.7250,     -0.5021,   1817.7250,     -2.5965,   1817.7250,      1.5923,    904.8820,      2.7535,    904.8820,      0.6591,    904.8820,     -1.4353,    904.8820,      2.7535,    904.8820,      0.6591,    904.8820,     -1.4353, 130449.2050,     -0.4230, 130449.1880,     -2.5174, 130449.1550,      1.6714, 130449.2050,     -0.4230, 130449.1880,     -2.5174, 130449.1550,      1.6714, 130449.2050,     -0.4230, 130449.1880,     -2.5174, 130449.1550,      1.6714, 130449.2050,     -0.4230, 130449.1880,     -2.5174, 130449.1550,      1.6714,     50.0000,      0.0010
      1.9200, 130449.2150,     -0.4229, 130449.1920,     -2.5173, 130449.1560,      1.6714,   1817.7260,     -0.5021,   1817.7250,     -2.5965,   1817.7250,      1.5923,   1817.7260,     -0.5021,   1817.7250,     -2.5965,   1817.7250,      1.5923,    904.8800,      2.7535,    904.8800,      0.6591,    904.8800,     -1.4353,    904.8800,      2.7535,    904.8800,      0.6591,    904.8800,     -1.4353, 130449.2150,     -0.4229, 130449.1920,     -2.5173, 130449.1560,      1.6714, 130449.2150,     -0.4229, 130449.1920,     -2.5173, 130449.1560,      1.6714, 130449.2150,     -0.4229, 130449.1920,     -2.5173, 130449.1560,      1.6714, 130449.2150,     -0.4229, 130449.1920,     -2.5173, 130449.1560,      1.6714,     50.0000,      0.0030
      1.9600, 130449.2140,     -0.4229, 130449.1990,     -2.5173, 130449.1640,      1.6714,   1817.7260,     -0.5021,   1817.7260,     -2.5965,   1817.7250,      1.5923,   1817.7260,     -0.5021,   1817.7260,     -2.5965,   1817.7250,      1.5923,    904.8790,      2.7536,    904.8790,      0.6592,    904.8790,     -1.4352,    904.8790,      2.7536,    904.8790,      0.6592,    904.8790,     -1.4352, 130449.2140,     -0.4229, 130449.1990,     -2.5173, 130449.1640,      1.6714, 130449.2140,     -0.4229, 130449.1990,     -2.5173, 130449.1640,      1.6714, 130449.2140,     -0.4229, 130449.1990,     -2.5173, 130449.1640,      1.6714, 130449.2140,     -0.4229, 130449.1990,     -2.5173, 130449.1640,      1.6714,     50.0000,      0.0020
      2.0000, 130449.2180,     -0.4229, 130449.2030,     -2.5173, 130449.1590,      1.6714,   1817.7260,     -0.5021,   1817.7260,     -2.5965,   1817.7250,      1.5923,   1817.7260,     -0.5021,   1817.7260,     -2.5965,   1817.7250,      1.5923,    904.8790,      2.7536,    904.8780,      0.6592,    904.8780,     -1.4352,    904.8790,      2.7536,    904.8780,      0.6592,    904.8780,     -1.4352, 130449.2180,     -0.4229, 130449.2030,     -2.5173, 130449.1590,      1.6714, 130449.2180,     -0.4229, 130449.2030,     -2.5173, 130449.1590,      1.6714, 130449.2180,     -0.4229, 130449.2030,     -2.5173, 130449.1590,      1.6714, 130449.2180,     -0.4229, 130449.2030,     -2.5173, 130449.1590,      1.6714,     50.0000,      0.0030
      2.0400, 130449.2140,     -0.4229, 130449.2030,     -2.5173, 130449.1560,      1.6715,   1817.7260,     -0.5021,   1817.7260,     -2.5965,   1817.7260,      1.5923,   1817.7260,     -0.5021,   1817.7260,     -2.5965,   1817.7260,      1.5923,    904.8790,      2.7536,    904.8790,      0.6592,    904.8780,     -1.4352,    904.8790,      2.7536,    904.8790,      0.6592,    904.8780,     -1.4352, 130449.2140,     -0.4229, 130449.2030,     -2.5173, 130449.1560,      1.6715, 130449.2140,     -0.4229, 130449.2030,     -2.5173, 130449.1560,      1.6715, 130449.2140,     -0.4229, 130449.2030,     -2.5173, 130449.1560,      1.6715, 130449.2140,     -0.4229, 130449.2030,     -2.5173, 130449.1560,      1.6715,     50.0000,      0.0030
      2.0800, 130449.2130,     -0.4229, 130449.2080,     -2.5173, 130449.1580,      1.6715,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,    904.8790,      2.7536,    904.8790,      0.6592,    904.8790,     -1.4352,    904.8790,      2.7536,    904.8790,      0.6592,    904.8790,     -1.4352, 130449.2130,     -0.4229, 130449.2080,     -2.5173, 130449.1580,      1.6715, 130449.2130,     -0.4229, 130449.2080,     -2.5173, 130449.1580,      1.6715, 130449.2130,     -0.4229, 130449.2080,     -2.5173, 130449.1580,      1.6715, 130449.2130,     -0.4229, 130449.2080,     -2.5173, 130449.1580,      1.6715,     50.0000,      0.0020
      2.1200, 130449.2170,     -0.4229, 130449.2060,     -2.5173, 130449.1540,      1.6715,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,    904.8800,      2.7536,    904.8800,      0.6592,    904.8800,     -1.4352,    904.8800,      2.7536,    904.8800,      0.6592,    904.8800,     -1.4352, 130449.2170,     -0.4229, 130449.2060,     -2.5173, 130449.1540,      1.6715, 130449.2170,     -0.4229, 130449.2060,     -2.5173, 130449.1540,      1.6715, 130449.2170,     -0.4229, 130449.2060,     -2.5173, 130449.1540,      1.6715, 130449.2170,     -0.4229, 130449.2060,     -2.5173, 130449.1540,      1.6715,     50.0000,     -0.0000
      2.1600, 130449.2110,     -0.4229, 130449.2020,     -2.5173, 130449.1510,      1.6715,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,    904.8820,      2.7536,    904.8820,      0.6592,    904.8810,     -1.4352,    904.8820,      2.7536,    904.8820,      0.6592,    904.8810,     -1.4352, 130449.2110,     -0.4229, 130449.2020,     -2.5173, 130449.1510,      1.6715, 130449.2110,     -0.4229, 130449.2020,     -2.5173, 130449.1510,      1.6715, 130449.2110,     -0.4229, 130449.2020,     -2.5173, 130449.1510,      1.6715, 130449.2110,     -0.4229, 130449.2020,     -2.5173, 130449.1510,      1.6715,     50.0000,      0.0010
      2.2000, 130449.2100,     -0.4229, 130449.1960,     -2.5173, 130449.1460,      1.6715,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,    904.8830,      2.7536,    904.8830,      0.6592,    904.8830,     -1.4352,    904.8830,      2.7536,    904.8830,      0.6592,    904.8830,     -1.4352, 130449.2100,     -0.4229, 130449.1960,     -2.5173, 130449.1460,      1.6715, 130449.2100,     -0.4229, 130449.1960,     -2.5173, 130449.1460,      1.6715, 130449.2100,     -0.4229, 130449.1960,     -2.5173, 130449.1460,      1.6715, 130449.2100,     -0.4229, 130449.1960,     -2.5173, 130449.1460,      1.6715,     50.0000,      0.0030
      2.2400, 130449.2080,     -0.4229, 130449.1940,     -2.5173, 130449.1440,      1.6715,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,    904.8850,      2.7536,    904.8850,      0.6592,    904.8850,     -1.4352,    904.8850,      2.7536,    904.8850,      0.6592,    904.8850,     -1.4352, 130449.2080,     -0.4229, 130449.1940,     -2.5173, 130449.1440,      1.6715, 130449.2080,     -0.4229, 130449.1940,     -2.5173, 130449.1440,      1.6715, 130449.2080,     -0.4229, 130449.1940,     -2.5173, 130449.1440,      1.6715, 130449.2080,     -0.4229, 130449.1940,     -2.5173, 130449.1440,      1.6715,     50.0000,      0.0010
      2.2800, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1390,      1.6715,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,    904.8860,      2.7536,    904.8860,      0.6592,    904.8860,     -1.4352,    904.8860,      2.7536,    904.8860,      0.6592,    904.8860,     -1.4352, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1390,      1.6715, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1390,      1.6715, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1390,      1.6715, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1390,      1.6715,     50.0000,     -0.0010
      2.3200, 130449.2130,     -0.4229, 130449.1950,     -2.5173, 130449.1450,      1.6715,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,    904.8870,      2.7536,    904.8870,      0.6592,    904.8870,     -1.4352,    904.8870,      2.7536,    904.8870,      0.6592,    904.8870,     -1.4352, 130449.2130,     -0.4229, 130449.1950,     -2.5173, 130449.1450,      1.6715, 130449.2130,     -0.4229, 130449.1950,     -2.5173, 130449.1450,      1.6715, 130449.2130,     -0.4229, 130449.1950,     -2.5173, 130449.1450,      1.6715, 130449.2130,     -0.4229, 130449.1950,     -2.5173, 130449.1450,      1.6715,     50.0000,      0.0010
      2.3600, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1360,      1.6715,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,   1817.7270,     -0.5021,   1817.7270,     -2.5965,   1817.7260,      1.5923,    904.8880,      2.7536,    904.8880,      0.6592,    904.8870,     -1.4352,    904.8880,      2.7536,    904.8880,      0.6592,    904.8870,     -1.4352, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1360,      1.6715, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1360,      1.6715, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1360,      1.6715, 130449.2120,     -0.4229, 130449.1940,     -2.5173, 130449.1360,      1.6715,     50.0000,      0.0010
      2.4000, 130449.2160,     -0.4229, 130449.1980,     -2.5173, 130449.1380,      1.6715,   1817.7270,     -0.5020,   1817.7270,     -2.5964,   1817.7260,      1.5924,   1817.7270,     -0.5020,   1817.7270,     -2.5964,   1817.7260,      1.5924,    904.8880,      2.7536,    904.8870,      0.6592,    904.8870,     -1.4352,    904.8880,      2.7536,    904.8870,      0.6592,    904.8870,     -1.4352, 130449.2160,     -0.4229, 130449.1980,     -2.5173, 130449.1380,      1.6715, 130449.2160,     -0.4229, 130449.1980,     -2.5173, 130449.1380,      1.6715, 130449.2160,     -0.4229, 130449.1980,     -2.5173, 130449.1380,      1.6715, 130449.2160,     -0.4229, 130449.1980,     -2.5173, 130449.1380,      1.6715,     50.0000,      0.0020
      2.4400, 130449.2240,     -0.4229, 130449.2020,     -2.5173, 130449.1460,      1.6715,   1817.7270,     -0.5020,   1817.7270,     -2.5964,   1817.7260,      1.5924,   1817.7270,     -0.5020,   1817.7270,     -2.5964,   1817.7260,      1.5924,    904.8870,      2.7536,    904.8870,      0.6592,    904.8860,     -1.4351,    904.8870,      2.7536,    904.8870,      0.6592,    904.8860,     -1.4351, 130449.2240,     -0.4229, 130449.2020,     -2.5173, 130449.1460,      1.6715, 130449.2240,     -0.4229, 130449.2020,     -2.5173, 130449.1460,      1.6715, 130449.2240,     -0.4229, 130449.2020,     -2.5173, 130449.1460,      1.6715, 130449.2240,     -0.4229, 130449.2020,     -2.5173, 130449.1460,      1.6715,     50.0000,      0.0020
      2.4800, 130449.2220,     -0.4228, 130449.2080,     -2.5172, 130449.1520,      1.6716,   1817.7270,     -0.5020,   1817.7270,     -2.5964,   1817.7260,      1.5924,   1817.7270,     -0.5020,   1817.7270,     -2.5964,   1817.7260,      1.5924,    904.8860,      2.7536,    904.8860,      0.6592,    904.8850,     -1.4351,    904.8860,      2.7536,    904.8860,      0.6592,    904.8850,     -1.4351, 130449.2220,     -0.4228, 130449.2080,     -2.5172, 130449.1520,      1.6716, 130449.2220,     -0.4228, 130449.2080,     -2.5172, 130449.1520,      1.6716, 130449.2220,     -0.4228, 130449.2080,     -2.5172, 130449.1520,      1.6716, 130449.2220,     -0.4228, 130449.2080,     -2.5172, 130449.1520,      1.6716,     50.0000,      0.0020
      2.5200, 130449.2320,     -0.4228, 130449.2140,     -2.5172, 130449.1550,      1.6716,   1817.7270,     -0.5020,   1817.7270,     -2.5964,   1817.7260,      1.5924,   1817.7270,     -0.5020,   1817.7270,     -2.5964,   1817.7260,      1.5924,    904.8840,      2.7537,    904.8840,      0.6593,    904.8840,     -1.4351,    904.8840,      2.7537,    904.8840,      0.6593,    904.8840,     -1.4351, 130449.2320,     -0.4228, 130449.2140,     -2.5172, 130449.1550,      1.6716, 130449.2320,     -0.4228, 130449.2140,     -2.5172, 130449.1550,      1.6716, 130449.2320,     -0.4228, 130449.2140,     -2.5172, 130449.1550,      1.6716, 130449.2320,     -0.4228, 130449.2140,     -2.5172, 130449.1550,      1.6716,     50.0000,      0.0010
