     21.5200, 133628.6140,     -0.0994, 133628.5890,     -2.1938, 133628.5860,      1.9950,   1819.9820,      2.8922,   1819.9820,      0.7978,   1819.9820,     -1.2966,    909.9900,     -0.2494,    909.9900,     -2.3438,    909.9900,      1.8450,    909.9900,     -0.2494,    909.9900,     -2.3438,    909.9900,      1.8450, 133628.6140,     -0.0994, 133628.5890,     -2.1938, 133628.5860,      1.9950, 133628.6140,     -0.0994, 133628.5890,     -2.1938, 133628.5860,      1.9950, 133628.6140,     -0.0994, 133628.5890,     -2.1938, 133628.5860,      1.9950,     50.0000,      0.0000
     21.5600, 133628.6070,     -0.0994, 133628.5830,     -2.1938, 133628.5740,      1.9950,   1819.9860,      2.8922,   1819.9860,      0.7978,   1819.9860,     -1.2966,    909.9920,     -0.2494,    909.9920,     -2.3438,    909.9920,      1.8450,    909.9920,     -0.2494,    909.9920,     -2.3438,    909.9920,      1.8450, 133628.6070,     -0.0994, 133628.5830,     -2.1938, 133628.5740,      1.9950, 133628.6070,     -0.0994, 133628.5830,     -2.1938, 133628.5740,      1.9950, 133628.6070,     -0.0994, 133628.5830,     -2.1938, 133628.5740,      1.9950,     50.0000,      0.0020
     21.6000, 133628.6030,     -0.0994, 133628.5780,     -2.1938, 133628.5700,      1.9950,   1819.9890,      2.8923,   1819.9880,      0.7979,   1819.9880,     -1.2965,    909.9940,     -0.2493,    909.9940,     -2.3437,    909.9930,      1.8451,    909.9940,     -0.2493,    909.9940,     -2.3437,    909.9930,      1.8451, 133628.6030,     -0.0994, 133628.5780,     -2.1938, 133628.5700,      1.9950, 133628.6030,     -0.0994, 133628.5780,     -2.1938, 133628.5700,      1.9950, 133628.6030,     -0.0994, 133628.5780,     -2.1938, 133628.5700,      1.9950,     50.0000,      0.0020
     21.6400, 133628.6020,     -0.0994, 133628.5760,     -2.1938, 133628.5680,      1.9950,   1819.9890,      2.8923,   1819.9890,      0.7979,   1819.9890,     -1.2965,    909.9940,     -0.2493,    909.9940,     -2.3437,    909.9940,      1.8451,    909.9940,     -0.2493,    909.9940,     -2.3437,    909.9940,      1.8451, 133628.6020,     -0.0994, 133628.5760,     -2.1938, 133628.5680,      1.9950, 133628.6020,     -0.0994, 133628.5760,     -2.1938, 133628.5680,      1.9950, 133628.6020,     -0.0994, 133628.5760,     -2.1938, 133628.5680,      1.9950,     50.0000,      0.0010
     21.6800, 133628.6090,     -0.0994, 133628.5820,     -2.1938, 133628.5780,      1.9950,   1819.9880,      2.8923,   1819.9880,      0.7979,   1819.9880,     -1.2965,    909.9940,     -0.2493,    909.9930,     -2.3437,    909.9930,      1.8451,    909.9940,     -0.2493,    909.9930,     -2.3437,    909.9930,      1.8451, 133628.6090,     -0.0994, 133628.5820,     -2.1938, 133628.5780,      1.9950, 133628.6090,     -0.0994, 133628.5820,     -2.1938, 133628.5780,      1.9950, 133628.6090,     -0.0994, 133628.5820,     -2.1938, 133628.5780,      1.9950,     50.0000,      0.0010
     21.7200, 133628.6170,     -0.0994, 133628.5870,     -2.1938, 133628.5790,      1.9950,   1819.9860,      2.8923,   1819.9850,      0.7979,   1819.9850,     -1.2965,    909.9920,     -0.2493,    909.9920,     -2.3437,    909.9920,      1.8451,    909.9920,     -0.2493,    909.9920,     -2.3437,    909.9920,      1.8451, 133628.6170,     -0.0994, 133628.5870,     -2.1938, 133628.5790,      1.9950, 133628.6170,     -0.0994, 133628.5870,     -2.1938, 133628.5790,      1.9950, 133628.6170,     -0.0994, 133628.5870,     -2.1938, 133628.5790,      1.9950,     50.0000,      0.0010
     21.7600, 133628.6220,     -0.0994, 133628.5930,     -2.1938, 133628.5920,      1.9950,   1819.9820,      2.8923,   1819.9820,      0.7979,   1819.9820,     -1.2965,    909.9900,     -0.2493,    909.9900,     -2.3437,    909.9900,      1.8451,    909.9900,     -0.2493,    909.9900,     -2.3437,    909.9900,      1.8451, 133628.6220,     -0.0994, 133628.5930,     -2.1938, 133628.5920,      1.9950, 133628.6220,     -0.0994, 133628.5930,     -2.1938, 133628.5920,      1.9950, 133628.6220,     -0.0994, 133628.5930,     -2.1938, 133628.5920,      1.9950,     50.0000,      0.0010
     21.8000, 133628.6330,     -0.0994, 133628.5990,     -2.1938, 133628.5900,      1.9950,   1819.9780,      2.8923,   1819.9780,      0.7979,   1819.9780,     -1.2965,    909.9880,     -0.2493,    909.9880,     -2.3437,    909.9880,      1.8451,    909.9880,     -0.2493,    909.9880,     -2.3437,    909.9880,      1.8451, 133628.6330,     -0.0994, 133628.5990,     -2.1938, 133628.5900,      1.9950, 133628.6330,     -0.0994, 133628.5990,     -2.1938, 133628.5900,      1.9950, 133628.6330,     -0.0994, 133628.5990,     -2.1938, 133628.5900,      1.9950,     50.0000,     -0.0000
     21.8400, 133628.6490,     -0.0994, 133628.6060,     -2.1938, 133628.6040,      1.9950,   1819.9740,      2.8923,   1819.9740,      0.7979,   1819.9740,     -1.2965,    909.9860,     -0.2493,    909.9860,     -2.3437,    909.9860,      1.8451,    909.9860,     -0.2493,    909.9860,     -2.3437,    909.9860,      1.8451, 133628.6490,     -0.0994, 133628.6060,     -2.1938, 133628.6040,      1.9950, 133628.6490,     -0.0994, 133628.6060,     -2.1938, 133628.6040,      1.9950, 133628.6490,     -0.0994, 133628.6060,     -2.1938, 133628.6040,      1.9950,     50.0000,      0.0040
     21.8800, 133628.6580,     -0.0994, 133628.6190,     -2.1938, 133628.6030,      1.9950,   1819.9710,      2.8923,   1819.9700,      0.7979,   1819.9700,     -1.2965,    909.9850,     -0.2493,    909.9840,     -2.3437,    909.9840,      1.8451,    909.9850,     -0.2493,    909.9840,     -2.3437,    909.9840,      1.8451, 133628.6580,     -0.0994, 133628.6190,     -2.1938, 133628.6030,      1.9950, 133628.6580,     -0.0994, 133628.6190,     -2.1938, 133628.6030,      1.9950, 133628.6580,     -0.0994, 133628.6190,     -2.1938, 133628.6030,      1.9950,     50.0000,      0.0010
     21.9200, 133628.6670,     -0.0994, 133628.6260,     -2.1938, 133628.6110,      1.9950,   1819.9690,      2.8923,   1819.9680,      0.7979,   1819.9680,     -1.2965,    909.9840,     -0.2493,    909.9840,     -2.3437,    909.9830,      1.8451,    909.9840,     -0.2493,    909.9840,     -2.3437,    909.9830,      1.8451, 133628.6670,     -0.0994, 133628.6260,     -2.1938, 133628.6110,      1.9950, 133628.6670,     -0.0994, 133628.6260,     -2.1938, 133628.6110,      1.9950, 133628.6670,     -0.0994, 133628.6260,     -2.1938, 133628.6110,      1.9950,     50.0000,      0.0030
     21.9600, 133628.6670,     -0.0994, 133628.6200,     -2.1938, 133628.6200,      1.9950,   1819.9680,      2.8923,   1819.9680,      0.7979,   1819.9680,     -1.2965,    909.9830,     -0.2493,    909.9830,     -2.3437,    909.9830,      1.8451,    909.9830,     -0.2493,    909.9830,     -2.3437,    909.9830,      1.8451, 133628.6670,     -0.0994, 133628.6200,     -2.1938, 133628.6200,      1.9950, 133628.6670,     -0.0994, 133628.6200,     -2.1938, 133628.6200,      1.9950, 133628.6670,     -0.0994, 133628.6200,     -2.1938, 133628.6200,      1.9950,     50.0000,      0.0020
     22.0000, 133628.6760,     -0.0994, 133628.6290,     -2.1938, 133628.6160,      1.9950,   1819.9690,      2.8923,   1819.9690,      0.7979,   1819.9680,     -1.2965,    909.9840,     -0.2493,    909.9840,     -2.3437,    909.9840,      1.8451,    909.9840,     -0.2493,    909.9840,     -2.3437,    909.9840,      1.8451, 133628.6760,     -0.0994, 133628.6290,     -2.1938, 133628.6160,      1.9950, 133628.6760,     -0.0994, 133628.6290,     -2.1938, 133628.6160,      1.9950, 133628.6760,     -0.0994, 133628.6290,     -2.1938, 133628.6160,      1.9950,     50.0000,      0.0030
     22.0400, 133628.6750,     -0.0994, 133628.6290,     -2.1938, 133628.6180,      1.9950,   1819.9710,      2.8923,   1819.9710,      0.7979,   1819.9700,     -1.2965,    909.9850,     -0.2493,    909.9850,     -2.3437,    909.9850,      1.8451,    909.9850,     -0.2493,    909.9850,     -2.3437,    909.9850,      1.8451, 133628.6750,     -0.0994, 133628.6290,     -2.1938, 133628.6180,      1.9950, 133628.6750,     -0.0994, 133628.6290,     -2.1938, 133628.6180,      1.9950, 133628.6750,     -0.0994, 133628.6290,     -2.1938, 133628.6180,      1.9950,     50.0000,      0.0030
     22.0800, 133628.6690,     -0.0993, 133628.6270,     -2.1937, 133628.6100,      1.9951,   1819.9740,      2.8923,   1819.9740,      0.7979,   1819.9730,     -1.2965,    909.9860,     -0.2493,    909.9860,     -2.3437,    909.9860,      1.8451,    909.9860,     -0.2493,    909.9860,     -2.3437,    909.9860,      1.8451, 133628.6690,     -0.0993, 133628.6270,     -2.1937, 133628.6100,      1.9951, 133628.6690,     -0.0993, 133628.6270,     -2.1937, 133628.6100,      1.9951, 133628.6690,     -0.0993, 133628.6270,     -2.1937, 133628.6100,      1.9951,     50.0000,      0.0020
     22.1200, 133628.6720,     -0.0993, 133628.6230,     -2.1937, 133628.6110,      1.9951,   1819.9780,      2.8923,   1819.9770,      0.7979,   1819.9770,     -1.2965,    909.9880,     -0.2493,    909.9880,     -2.3437,    909.9880,      1.8451,    909.9880,     -0.2493,    909.9880,     -2.3437,    909.9880,      1.8451, 133628.6720,     -0.0993, 133628.6230,     -2.1937, 133628.6110,      1.9951, 133628.6720,     -0.0993, 133628.6230,     -2.1937, 133628.6110,      1.9951, 133628.6720,     -0.0993, 133628.6230,     -2.1937, 133628.6110,      1.9951,     50.0000,     -0.0000
     22.1600, 133628.6750,     -0.0993, 133628.6220,     -2.1937, 133628.6090,      1.9951,   1819.9810,      2.8923,   1819.9810,      0.7979,   1819.9800,     -1.2965,    909.9900,     -0.2493,    909.9900,     -2.3437,    909.9890,      1.8451,    909.9900,     -0.2493,    909.9900,     -2.3437,    909.9890,      1.8451, 133628.6750,     -0.0993, 133628.6220,     -2.1937, 133628.6090,      1.9951, 133628.6750,     -0.0993, 133628.6220,     -2.1937, 133628.6090,      1.9951, 133628.6750,     -0.0993, 133628.6220,     -2.1937, 133628.6090,      1.9951,     50.0000,      0.0010
     22.2000, 133628.6680,     -0.0993, 133628.6180,     -2.1937, 133628.6030,      1.9951,   1819.9840,      2.8923,   1819.9830,      0.7979,   1819.9830,     -1.2965,    909.9910,     -0.2493,    909.9910,     -2.3437,    909.9910,      1.8451,    909.9910,     -0.2493,    909.9910,     -2.3437,    909.9910,      1.8451, 133628.6680,     -0.0993, 133628.6180,     -2.1937, 133628.6030,      1.9951, 133628.6680,     -0.0993, 133628.6180,     -2.1937, 133628.6030,      1.9951, 133628.6680,     -0.0993, 133628.6180,     -2.1937, 133628.6030,      1.9951,     50.0000,      0.0030
     22.2400, 133628.6710,     -0.0993, 133628.6160,     -2.1937, 133628.6050,      1.9951,   1819.9850,      2.8923,   1819.9850,      0.7979,   1819.9840,     -1.2964,    909.9920,     -0.2493,    909.9920,     -2.3436,    909.9910,      1.8451,    909.9920,     -0.2493,    909.9920,     -2.3436,    909.9910,      1.8451, 133628.6710,     -0.0993, 133628.6160,     -2.1937, 133628.6050,      1.9951, 133628.6710,     -0.0993, 133628.6160,     -2.1937, 133628.6050,      1.9951, 133628.6710,     -0.0993, 133628.6160,     -2.1937, 133628.6050,      1.9951,     50.0000,      0.0010
     22.2800, 133628.6780,     -0.0993, 133628.6160,     -2.1937, 133628.5990,      1.9951,   1819.9850,      2.8923,   1819.9850,      0.7979,   1819.9840,     -1.2964,    909.9920,     -0.2493,    909.9920,     -2.3436,    909.9920,      1.8451,    909.9920,     -0.2493,    909.9920,     -2.3436,    909.9920,      1.8451, 133628.6780,     -0.0993, 133628.6160,     -2.1937, 133628.5990,      1.9951, 133628.6780,     -0.0993, 133628.6160,     -2.1937, 133628.5990,      1.9951, 133628.6780,     -0.0993, 133628.6160,     -2.1937, 133628.5990,      1.9951,     50.0000,     -0.0010
     22.3200, 133628.6720,     -0.0993, 133628.6170,     -2.1937, 133628.5990,      1.9951,   1819.9840,      2.8924,   1819.9840,      0.7980,   1819.9830,     -1.2964,    909.9920,     -0.2492,    909.9910,     -2.3436,    909.9910,      1.8452,    909.9920,     -0.2492,    909.9910,     -2.3436,    909.9910,      1.8452, 133628.6720,     -0.0993, 133628.6170,     -2.1937, 133628.5990,      1.9951, 133628.6720,     -0.0993, 133628.6170,     -2.1937, 133628.5990,      1.9951, 133628.6720,     -0.0993, 133628.6170,     -2.1937, 133628.5990,      1.9951,     50.0000,      0.0010
     22.3600, 133628.6750,     -0.0993, 133628.6220,     -2.1937, 133628.6080,      1.9951,   1819.9830,      2.8924,   1819.9820,      0.7980,   1819.9810,     -1.2964,    909.9910,     -0.2492,    909.9900,     -2.3436,    909.9900,      1.8452,    909.9910,     -0.2492,    909.9900,     -2.3436,    909.9900,      1.8452, 133628.6750,     -0.0993, 133628.6220,     -2.1937, 133628.6080,      1.9951, 133628.6750,     -0.0993, 133628.6220,     -2.1937, 133628.6080,      1.9951, 133628.6750,     -0.0993, 133628.6220,     -2.1937, 133628.6080,      1.9951,     50.0000,      0.0010
     22.4000, 133628.6810,     -0.0993, 133628.6280,     -2.1937, 133628.6140,      1.9951,   1819.9800,      2.8924,   1819.9790,      0.7980,   1819.9790,     -1.2964,    909.9890,     -0.2492,    909.9890,     -2.3436,    909.9890,      1.8452,    909.9890,     -0.2492,    909.9890,     -2.3436,    909.9890,      1.8452, 133628.6810,     -0.0993, 133628.6280,     -2.1937, 133628.6140,      1.9951, 133628.6810,     -0.0993, 133628.6280,     -2.1937, 133628.6140,      1.9951, 133628.6810,     -0.0993, 133628.6280,     -2.1937, 133628.6140,      1.9951,     50.0000,      0.0020
     22.4400, 133628.6950,     -0.0993, 133628.6390,     -2.1937, 133628.6150,      1.9951,   1819.9770,      2.8924,   1819.9760,      0.7980,   1819.9760,     -1.2964,    909.9880,     -0.2492,    909.9870,     -2.3436,    909.9870,      1.8452,    909.9880,     -0.2492,    909.9870,     -2.3436,    909.9870,      1.8452, 133628.6950,     -0.0993, 133628.6390,     -2.1937, 133628.6150,      1.9951, 133628.6950,     -0.0993, 133628.6390,     -2.1937, 133628.6150,      1.9951, 133628.6950,     -0.0993, 133628.6390,     -2.1937, 133628.6150,      1.9951,     50.0000,      0.0020
     22.4800, 133628.7070,     -0.0993, 133628.6370,     -2.1937, 133628.6290,      1.9951,   1819.9740,      2.8924,   1819.9730,      0.7980,   1819.9730,     -1.2964,    909.9860,     -0.2492,    909.9860,     -2.3436,    909.9860,      1.8452,    909.9860,     -0.2492,    909.9860,     -2.3436,    909.9860,      1.8452, 133628.7070,     -0.0993, 133628.6370,     -2.1937, 133628.6290,      1.9951, 133628.7070,     -0.0993, 133628.6370,     -2.1937, 133628.6290,      1.9951, 133628.7070,     -0.0993, 133628.6370,     -2.1937, 133628.6290,      1.9951,     50.0000,      0.0020
     22.5200, 133628.7100,     -0.0993, 133628.6490,     -2.1937, 133628.6330,      1.9951,   1819.9720,      2.8924,   1819.9710,      0.7980,   1819.9710,     -1.2964,    909.9850,     -0.2492,    909.9850,     -2.3436,    909.9850,      1.8452,    909.9850,     -0.2492,    909.9850,     -2.3436,    909.9850,      1.8452, 133628.7100,     -0.0993, 133628.6490,     -2.1937, 133628.6330,      1.9951, 133628.7100,     -0.0993, 133628.6490,     -2.1937, 133628.6330,      1.9951, 133628.7100,     -0.0993, 133628.6490,     -2.1937, 133628.6330,      1.9951,     50.0000,      0.0010
     22.5600, 133628.7220,     -0.0993, 133628.6560,     -2.1937, 133628.6360,      1.9951,   1819.9710,      2.8924,   1819.9700,      0.7980,   1819.9690,     -1.2964,    909.9850,     -0.2492,    909.9840,     -2.3436,    909.9840,      1.8452,    909.9850,     -0.2492,    909.9840,     -2.3436,    909.9840,      1.8452, 133628.7220,     -0.0993, 133628.6560,     -2.1937, 133628.6360,      1.9951, 133628.7220,     -0.0993, 133628.6560,     -2.1937, 133628.6360,      1.9951, 133628.7220,     -0.0993, 133628.6560,     -2.1937, 133628.6360,      1.9951,     50.0000,      0.0020
     22.6000, 133628.7240,     -0.0992, 133628.6660,     -2.1936, 133628.6340,      1.9952,   1819.9700,      2.8924,   1819.9700,      0.7980,   1819.9690,     -1.2964,    909.9850,     -0.2492,    909.9840,     -2.3436,    909.9840,      1.8452,    909.9850,     -0.2492,    909.9840,     -2.3436,    909.9840,      1.8452, 133628.7240,     -0.0992, 133628.6660,     -2.1936, 133628.6340,      1.9952, 133628.7240,     -0.0992, 133628.6660,     -2.1936, 133628.6340,      1.9952, 133628.7240,     -0.0992, 133628.6660,     -2.1936, 133628.6340,      1.9952,     50.0000,      0.0020
     22.6400, 133628.7280,     -0.0992, 133628.6550,     -2.1936, 133628.6370,      1.9952,   1819.9720,      2.8924,   1819.9710,      0.7980,   1819.9700,     -1.2964,    909.9850,     -0.2492,    909.9850,     -2.3436,    909.9840,      1.8452,    909.9850,     -0.2492,    909.9850,     -2.3436,    909.9840,      1.8452, 133628.7280,     -0.0992, 133628.6550,     -2.1936, 133628.6370,      1.9952, 133628.7280,     -0.0992, 133628.6550,     -2.1936, 133628.6370,      1.9952, 133628.7280,     -0.0992, 133628.6550,     -2.1936, 133628.6370,      1.9952,     50.0000,      0.0010
     22.6800, 133628.7260,     -0.0992, 133628.6550,     -2.1936, 133628.6330,      1.9952,   1819.9730,      2.8924,   1819.9730,      0.7980,   1819.9720,     -1.2964,    909.9860,     -0.2492,    909.9860,     -2.3436,    909.9850,      1.8452,    909.9860,     -0.2492,    909.9860,     -2.3436,    909.9850,      1.8452, 133628.7260,     -0.0992, 133628.6550,     -2.1936, 133628.6330,      1.9952, 133628.7260,     -0.0992, 133628.6550,     -2.1936, 133628.6330,      1.9952, 133628.7260,     -0.0992, 133628.6550,     -2.1936, 133628.6330,      1.9952,     50.0000,      0.0010
     22.7200, 133628.7300,     -0.0992, 133628.6520,     -2.1936, 133628.6330,      1.9952,   1819.9760,      2.8924,   1819.9750,      0.7981,   1819.9740,     -1.2963,    909.9870,     -0.2491,    909.9870,     -2.3435,    909.9870,      1.8452,    909.9870,     -0.2491,    909.9870,     -2.3435,    909.9870,      1.8452, 133628.7300,     -0.0992, 133628.6520,     -2.1936, 133628.6330,      1.9952, 133628.7300,     -0.0992, 133628.6520,     -2.1936, 133628.6330,      1.9952, 133628.7300,     -0.0992, 133628.6520,     -2.1936, 133628.6330,      1.9952,     50.0000,      0.0040
     22.7600, 133628.7270,     -0.0992, 133628.6520,     -2.1936, 133628.6330,      1.9952,   1819.9780,      2.8924,   1819.9780,      0.7981,   1819.9770,     -1.2963,    909.9890,     -0.2491,    909.9880,     -2.3435,    909.9880,      1.8452,    909.9890,     -0.2491,    909.9880,     -2.3435,    909.9880,      1.8452, 133628.7270,     -0.0992, 133628.6520,     -2.1936, 133628.6330,      1.9952, 133628.7270,     -0.0992, 133628.6520,     -2.1936, 133628.6330,      1.9952, 133628.7270,     -0.0992, 133628.6520,     -2.1936, 133628.6330,      1.9952,     50.0000,     -0.0010
     22.8000, 133628.7250,     -0.0992, 133628.6500,     -2.1936, 133628.6280,      1.9952,   1819.9810,      2.8925,   1819.9800,      0.7981,   1819.9800,     -1.2963,    909.9900,     -0.2491,    909.9900,     -2.3435,    909.9890,      1.8453,    909.9900,     -0.2491,    909.9900,     -2.3435,    909.9890,      1.8453, 133628.7250,     -0.0992, 133628.6500,     -2.1936, 133628.6280,      1.9952, 133628.7250,     -0.0992, 133628.6500,     -2.1936, 133628.6280,      1.9952, 133628.7250,     -0.0992, 133628.6500,     -2.1936, 133628.6280,      1.9952,     50.0000,      0.0010
     22.8400, 133628.7220,     -0.0992, 133628.6420,     -2.1936, 133628.6270,      1.9952,   1819.9830,      2.8925,   1819.9820,      0.7981,   1819.9820,     -1.2963,    909.9910,     -0.2491,    909.9910,     -2.3435,    909.9900,      1.8453,    909.9910,     -0.2491,    909.9910,     -2.3435,    909.9900,      1.8453, 133628.7220,     -0.0992, 133628.6420,     -2.1936, 133628.6270,      1.9952, 133628.7220,     -0.0992, 133628.6420,     -2.1936, 133628.6270,      1.9952, 133628.7220,     -0.0992, 133628.6420,     -2.1936, 133628.6270,      1.9952,     50.0000,      0.0010
     22.8800, 133628.7280,     -0.0992, 133628.6460,     -2.1936, 133628.6230,      1.9952,   1819.9840,      2.8925,   1819.9840,      0.7981,   1819.9830,     -1.2963,    909.9910,     -0.2491,    909.9910,     -2.3435,    909.9910,      1.8453,    909.9910,     -0.2491,    909.9910,     -2.3435,    909.9910,      1.8453, 133628.7280,     -0.0992, 133628.6460,     -2.1936, 133628.6230,      1.9952, 133628.7280,     -0.0992, 133628.6460,     -2.1936, 133628.6230,      1.9952, 133628.7280,     -0.0992, 133628.6460,     -2.1936, 133628.6230,      1.9952,     50.0000,      0.0020
     22.9200, 133628.7230,     -0.0992, 133628.6460,     -2.1936, 133628.6250,      1.9952,   1819.9850,      2.8925,   1819.9840,      0.7981,   1819.9830,     -1.2963,    909.9920,     -0.2491,    909.9910,     -2.3435,    909.9910,      1.8453,    909.9920,     -0.2491,    909.9910,     -2.3435,    909.9910,      1.8453, 133628.7230,     -0.0992, 133628.6460,     -2.1936, 133628.6250,      1.9952, 133628.7230,     -0.0992, 133628.6460,     -2.1936, 133628.6250,      1.9952, 133628.7230,     -0.0992, 133628.6460,     -2.1936, 133628.6250,      1.9952,     50.0000,     -0.0010
